"","spcode","treatment","nfixer","pred_rgr","pred_d13c","pred_d15n","pred_total_biomass_2","pred_above_biomass_2","pred_below_biomass_exp","pred_amax_exp","pred_wue_exp","pred_pnue_exp"
"1","ec","no_additions","fixer",0.0081357922970083,-29.6523089397568,-1.16040190870429,5.01502573462329,2.4250749829038,2.62247003524671,21.3862987319741,5.71216408589406,69.1265231809376
"2","ec","no_additions","fixer",0.00637708074340211,-29.5047319901856,-0.782024386731518,5.74879687733098,2.81725745337049,2.84184616916853,20.1807090255637,5.63019234354453,66.2781991745266
"3","ec","no_additions","fixer",0.00902118935476853,-29.7266043503235,-1.35089041944976,4.66457175684019,2.23875540120189,2.51852154066416,22.020227112625,5.75388210371147,70.60646903642
"4","ec","no_additions","fixer",0.00841225482091544,-29.6755074545247,-1.21988136370635,4.90423470246479,2.36609770820138,2.58955988771875,21.5822562724857,5.72515782811908,69.5852700405945
"5","ec","plus_water_nutrients","fixer",0.0104596374373111,-29.3327391446741,-1.29054940557291,10.0510185885196,5.08719272358407,4.68570247540267,22.8261717037301,4.81881764128358,75.5331775196555
"6","ec","plus_water_nutrients","fixer",0.0103497469385348,-29.3235180165346,-1.26690704390761,10.113808856895,5.12141260398148,4.70928269055857,22.7435652147953,4.81446745005399,75.3348503834403
"7","ec","plus_water_nutrients","fixer",0.00974081240468172,-29.2724211207359,-1.13589798816419,10.4652911258389,5.31311360999865,4.84211445425348,22.2912075568138,4.79043287872054,74.2452636272671
"8","ec","plus_water_nutrients","fixer",0.00946434988077459,-29.2492226059679,-1.07641853316213,10.6268492776593,5.40131039415017,4.90365182274322,22.0888130456599,4.77956057583543,73.7557953602972
"9","ec","plus_water","fixer",0.00820668929151474,-29.7839092158686,-1.40880738191527,7.58456342617721,3.29497132315611,4.1842790519288,25.2856634488537,4.99620830291772,77.8822390691665
"10","ec","plus_water","fixer",0.00820668929151474,-29.7839092158686,-1.40880738191527,7.58456342617721,3.29497132315611,4.1842790519288,25.2856634488537,4.99620830291772,77.8822390691665
"11","ec","plus_water","fixer",0.00756934198645121,-29.7304281484896,-1.2716854681873,7.90370991339899,3.45636094811929,4.30788988588821,24.7595245030835,4.97010571616445,76.7036494321438
"12","ec","plus_water","fixer",0.00728123134630806,-29.7062522173517,-1.20969998236512,8.05013750095386,3.53058292955766,4.36495980813852,24.5252920078986,4.9583509320181,76.1767419125067
"13","ec","plus_nutrients","fixer",0.00951812874695659,-28.8562207651115,-0.880794149782512,10.5529079337871,4.21932212606285,5.77576604328195,17.2808807151412,6.73357925310694,52.0191782674034
"14","ec","plus_nutrients","fixer",0.0122359532695712,-29.0842787725175,-1.46551977230721,9.02394679946391,3.48493092494404,5.10143422103752,18.901987149989,6.88567975801718,55.5140907883135
"15","ec","plus_nutrients","fixer",0.0111847112070128,-28.99606698103,-1.23935058281801,9.60115887765341,3.76066915995432,5.35238390781285,18.2576566132517,6.82644473033031,54.1352601191731
"16","hc","no_additions","nonfixer",0.00349678485342868,-29.1380088796106,3.35141995919896,8.73691682463838,4.8433728826902,3.71027684388465,6.80906475095711,2.97466647613415,51.7780939511749
"17","hc","no_additions","nonfixer",0.0039947592895732,-29.1797948951172,3.24428338369413,8.47405197932639,4.69349680814831,3.62683082027631,6.92185587114456,2.9868658675859,52.398674020983
"18","hc","no_additions","nonfixer",0.0030478749853233,-29.100339968622,3.44800055147093,8.97732314481975,4.98050074423,3.78714533087069,6.70896280625468,2.96371177995316,51.2249602586657
"19","hc","no_additions","nonfixer",0.00542511147595351,-29.2998185636066,2.93655064905599,7.74134336958495,4.2761014879981,3.39743684622921,7.25632882295482,3.02218562635001,54.2228661950133
"20","hc","plus_water_nutrients","nonfixer",0.00547491970849011,-29.2127594594922,-0.0307236055069177,11.1623814440619,6.22812051995351,5.07369324864303,6.99568917332163,1.49522958597081,46.3392725804247
"21","hc","plus_water_nutrients","nonfixer",0.00528876181920603,-29.1971385844358,0.00932728328070659,11.2745826697811,6.29231911945298,5.11702197535734,6.95285533954588,1.49294366634836,46.133342920338
"22","hc","plus_water_nutrients","nonfixer",0.00337934428401051,-29.0369155991918,0.420128402939701,12.4578208203102,6.96980682706212,5.58337862126547,6.52836813932936,1.46969784382452,44.073241235331
"23","hc","plus_water_nutrients","nonfixer",0.00416302184504983,-29.1026755264911,0.251524305830257,11.9650453411064,6.68755717834491,5.38703958629216,6.69936040496313,1.47919445467491,44.9073932835309
"24","hc","plus_water","nonfixer",0.00287554752323941,-29.1237078657373,3.378517591654,9.77518322537818,5.42315843092369,4.02439774147305,7.29559185053968,1.5357011535687,56.0402611299963
"25","hc","plus_water","nonfixer",0.0034844820570925,-29.174804761536,3.24750853591058,9.43558805496571,5.22946420641286,3.9139980690035,7.44364201043738,1.5434060770812,56.8626802764388
"26","hc","plus_water","nonfixer",0.00382243182748932,-29.2031627922325,3.1748004238772,9.24970823476863,5.12348655592699,3.85404004510943,7.52710020050384,1.54769886513025,57.3243075284706
"27","hc","plus_water","nonfixer",0.00365032706189072,-29.1887211424567,3.21182785716685,9.34413858195532,5.17732131856625,3.88445868609441,7.48448189597335,1.54551122409055,57.0887522093404
"28","hc","plus_nutrients","nonfixer",0.00473060163688104,-28.822679765284,0.814787194155161,11.180156727334,6.09067952829282,4.93866174708645,7.14028315503795,2.91860001766643,43.7144037016987
"29","hc","plus_nutrients","nonfixer",0.00426644862914438,-28.7837317724334,0.914647267584194,11.4611780572581,6.249589159575,5.04449083203257,7.03177470189633,2.90748752547736,43.2316433656483
"30","hc","plus_nutrients","nonfixer",0.00457057697113332,-28.8092517804739,0.849215657626606,11.2766496341644,6.14523518851596,4.97489496637728,7.10268518459135,2.9147640073599,43.5473579605904
"31","hc","plus_nutrients","nonfixer",0.00489644664167925,-28.8365961462048,0.779106515411429,11.0805917368689,6.03439627373803,4.90138911234476,7.17945864820881,2.92258087674811,43.888201343534
"32","sg","no_additions","nonfixer",0.00216786545301865,-29.597096956158,2.48270246381606,4.47865419765086,2.81141473922896,1.742660953442,3.85643595516322,2.5701768373809,45.8271439446902
"33","sg","no_additions","nonfixer",0.00356047754791106,-29.7139537792561,2.18308931096321,3.96401424604223,2.49878315486543,1.63525580105487,4.03775327056234,2.59976273218499,47.3797564776233
"34","sg","no_additions","nonfixer",0.00267508049015083,-29.6396583686894,2.37357782170868,4.28757726688895,2.69541563812722,1.70274872340336,3.92151258061921,2.58091338038607,46.3866537890204
"35","sg","no_additions","nonfixer",0.000737513266638349,-29.4770732876687,2.7904351984542,5.03992907602603,3.15169611372456,1.86032492767319,3.67867753918429,2.5401396268648,44.2854047632643
"36","sg","plus_water_nutrients","nonfixer",0.00352957154899553,-29.6201217850448,-0.766819702084022,6.53790911518049,4.05645016237465,2.45109279912519,3.88236923223317,1.28538244187835,40.4129821500476
"37","sg","plus_water_nutrients","nonfixer",0.0040666898737845,-29.6651924413265,-0.882377878934052,6.29310642420899,3.90871481257388,2.39168612225819,3.95178025317804,1.29106920424313,40.9356663449369
"38","sg","plus_water_nutrients","nonfixer",0.00304910283502784,-29.5798047091569,-0.663449390446637,6.76085060098058,4.19092602137743,2.50548315223504,3.82131267181348,1.28031668787455,39.9510828961604
"39","sg","plus_water_nutrients","nonfixer",0.00241175552996431,-29.5263236417778,-0.526327476718673,7.06235255747635,4.37269347320635,2.57949945422528,3.7417995744145,1.27362769986791,39.3465043317533
"40","sg","plus_water","nonfixer",0.00176162851321742,-29.6008370484031,2.4635438953771,5.14219048355435,3.20378334363493,1.87172575542433,4.16140286559189,1.3292260583375,49.8552455225235
"41","sg","plus_water","nonfixer",0.0030735263766577,-29.7109209814042,2.18129598403993,4.62078968472719,2.88830246085745,1.76285363723196,4.3454716887725,1.34363546495744,51.4448878661471
"42","sg","plus_water","nonfixer",0.00132699169284218,-29.5643658169548,2.55705371665194,5.32107790085805,3.3119087081668,1.90925843252644,4.10215616356002,1.32448632700542,49.3394990126546
"43","sg","plus_nutrients","nonfixer",0.00257311127263071,-29.2122408207028,0.124332374896518,6.64959093097218,4.00397321410094,2.40909203831601,3.9349765226393,2.50462005741706,37.9307969267928
"44","sg","plus_nutrients","nonfixer",0.00497221943601253,-29.4135547108159,-0.391823102642537,5.58292311474215,3.36963242830675,2.15903118039364,4.2590927543203,2.5544952002277,40.1716866830328
"45","sg","plus_nutrients","nonfixer",0.00374887260785548,-29.3109012695527,-0.128626479863677,6.11519131772043,3.6862623791419,2.28311697738317,4.09061601354834,2.52894013080734,39.0129505162793
"46","sg","plus_nutrients","nonfixer",0.00257311127263071,-29.2122408207028,0.124332374896518,6.64959093097218,4.00397321410094,2.40909203831601,3.9349765226393,2.50462005741706,37.9307969267928
"47","sm","no_additions","nonfixer",0.00187572367354729,-30.5292451542543,3.55244377249368,7.32032933435157,4.64079770578708,2.70828242244179,5.71033133665824,2.63512296497252,74.3230402261583
"48","sm","no_additions","nonfixer",0.000858136634790627,-30.4438574220847,3.7713722609811,7.82414778605689,4.94786289997792,2.83714318437211,5.52180538871746,2.61317665665615,72.5354246380104
"49","sm","no_additions","nonfixer",0.00097359178956795,-30.4535454914668,3.74653269290409,7.76614149075719,4.91252868413903,2.82221962938482,5.54287855475812,2.61565745794862,72.7360650795112
"50","sm","no_additions","nonfixer",0.000220789329727095,-30.3903763547057,3.90849417470906,8.14824421460808,5.14519719769163,2.92095729684648,5.40690878448776,2.59952416936051,71.437748186779
"51","sm","plus_water_nutrients","nonfixer",0.00285054453758219,-30.5198056815067,0.38615792527809,10.1192128963933,6.34158009444411,3.87718023772946,5.67582039860096,1.31367918339239,64.938404765374
"52","sm","plus_water_nutrients","nonfixer",0.00411661050743002,-30.6260437700682,0.113770504303461,9.40745272485001,5.90974675718248,3.65931049916232,5.91792038072497,1.32741994927287,66.9355385406159
"53","sm","plus_water_nutrients","nonfixer",0.00245375220848485,-30.4865100558418,0.471525703703041,10.3476240657408,6.48005285528112,3.94809611734431,5.60200273111815,1.30940209278665,64.3248404491543
"54","sm","plus_water_nutrients","nonfixer",0.00359980506712691,-30.5826776079222,0.224958471109599,9.694856980142,6.08418112500844,3.74672533549277,5.81787271208929,1.32179372251706,66.1129991927008
"55","sm","plus_water","nonfixer",0.0023123307453165,-30.6037099471683,3.35195175693334,7.73469968290747,4.88122611797111,2.79899799074155,6.33565328331211,1.3722875569429,82.5028902357808
"56","sm","plus_water","nonfixer",0.00142693368755627,-30.5294145366016,3.54244026767881,8.18415462062315,5.15457005953275,2.91452276302538,6.15325959564876,1.36233790630369,80.7735896187682
"57","sm","plus_water","nonfixer",0.00170339621146341,-30.5526130513696,3.48296081267675,8.0424508414521,5.06841969456833,2.87794755994751,6.20964044170372,1.36543688373356,81.3096303289864
"58","sm","plus_water","nonfixer",0.000573205055863496,-30.4577764860251,3.72611548345524,8.62955333366731,5.42518885113757,3.0304286656007,5.98236386915669,1.35281245042624,79.140475831514
"59","sm","plus_nutrients","nonfixer",0.00671936437677456,-30.5168234732003,0.239176415653536,7.6655024260162,4.72036387608242,3.05691786777108,6.74546098647003,2.66331099900915,68.4085036971852
"60","sm","plus_nutrients","nonfixer",0.00324382661593555,-30.2251842559492,0.986920048071568,9.49487119493011,5.81851769311097,3.58288520793885,6.01469155348479,2.58831125456173,62.95022337228
"61","sm","plus_nutrients","nonfixer",0.00309429731736838,-30.2126369580658,1.01909048860695,9.57796494714822,5.86833840208031,3.60744166303796,5.98509256827663,2.58513233323842,62.7254204333803
"62","pq","no_additions","nonfixer",0.00617771407297836,-29.390726018277,2.51692829771974,4.0705431302753,1.84864723593566,2.15405597768483,6.39049578310597,3.06697730450067,64.6235805984639
"63","pq","no_additions","nonfixer",0.00569724535901066,-29.350408942389,2.62029860935712,4.24685023092079,1.93978517564206,2.20185501054335,6.28999485994453,3.05489019948535,63.8849668641166
"64","pq","no_additions","nonfixer",0.00671483239776733,-29.4357966745586,2.40137012086971,3.87787324650566,1.74935955803444,2.10184852659795,6.50474839796973,3.08054616194,65.459394299877
"65","pq","no_additions","nonfixer",0.00593115483672801,-29.3700367472593,2.56997421797915,4.1605506981581,1.8951420318577,2.17845366468203,6.33872334502251,3.06076867561009,64.243490106008
"66","pq","plus_water_nutrients","nonfixer",0.00755351673358672,-29.4149337176598,-0.735626669768907,6.03655809288431,2.8764631552572,3.02777909089785,6.43646251788503,1.53401722265747,57.0079725420661
"67","pq","plus_water_nutrients","nonfixer",0.0065898976031177,-29.3340745389437,-0.528309092327173,6.47011540751216,3.10613406487433,3.16403188607329,6.23505510911839,1.52191623391819,55.7087026329982
"68","pq","plus_water_nutrients","nonfixer",0.00598096306926461,-29.282977643145,-0.397300036583761,6.75184295331242,3.25581670862883,3.25327773590444,6.11104311276209,1.51431859104967,54.9029737534218
"69","pq","plus_water_nutrients","nonfixer",0.00561594951007424,-29.2523486366391,-0.318769293023387,6.92359683100316,3.34722940156696,3.30797659153531,6.03789216777331,1.50978253093579,54.4255929785568
"70","pq","plus_water","nonfixer",0.00654250493568344,-29.4591645716739,2.33188716105277,4.4080784584199,2.01554126044521,2.23352254121564,7.07352101546849,1.59624101321609,71.612774933406
"71","pq","plus_water","nonfixer",0.00575882737464413,-29.3934046443746,2.50049125816222,4.70913264251442,2.17180820362523,2.31492674352543,6.8929787978044,1.58599294902275,70.2825720754751
"72","pq","plus_water","nonfixer",0.00469348874745419,-29.3040099823912,2.72969324923998,5.13433516910905,2.39359451397452,2.43036706210095,6.65491534068453,1.572167066876,68.5138183490034
"73","pq","plus_nutrients","nonfixer",0.00654854286109582,-29.0029818819379,0.165962851741143,6.16554889509788,2.84356461931798,2.98249865247749,6.51324537868417,2.98790348532066,53.4444460832473
"74","pq","plus_nutrients","nonfixer",0.00808293534015559,-29.1317357762535,-0.164153603552409,5.49900535818036,2.49811576447644,2.78061177552014,6.8514509824763,3.02582171956799,55.4428812445311
"75","pq","plus_nutrients","nonfixer",0.00808293534015559,-29.1317357762535,-0.164153603552409,5.49900535818036,2.49811576447644,2.78061177552014,6.8514509824763,3.02582171956799,55.4428812445311
"76","pq","plus_nutrients","nonfixer",0.00725150619068301,-29.0619689191403,0.0147239961473808,5.85544854679293,2.6825255387286,2.88824869183058,6.6660666891852,3.00521592261528,54.3509036788812
"77","gs","no_additions","fixer",0.00471364182416633,-28.2557352640078,-1.25620222529552,10.5054022219286,4.48927921024894,5.26912680012942,11.3634770575621,3.40778923273184,59.7332522355317
"78","gs","no_additions","fixer",0.00453478615426004,-28.2407271325583,-1.21772237052277,10.6099792541116,4.54166375586305,5.31235220834213,11.2966209313582,3.40278358716766,59.4781906663761
"79","gs","no_additions","fixer",0.00257031481125347,-28.0758844738935,-0.795076714258557,11.7926929122829,5.13702986518441,5.81110654169641,10.5876889941594,3.3482853285532,56.7473745293446
"80","gs","no_additions","fixer",0.00280422428897082,-28.0955122787638,-0.845401105636527,11.6485902765153,5.06421711576742,5.74934602005986,10.6697116438832,3.35472838021052,57.0658415127957
"81","gs","plus_water_nutrients","fixer",0.00635682311710209,-27.8790496251861,-1.23990848264702,17.9212961491523,8.20201484089418,9.71194264649026,11.8592162425043,2.85879505198902,64.2150340422555
"82","gs","plus_water_nutrients","fixer",0.00635682311710209,-27.8790496251861,-1.23990848264702,17.9212961491523,8.20201484089418,9.71194264649026,11.8592162425043,2.85879505198902,64.2150340422555
"83","gs","plus_water_nutrients","fixer",0.00662514962631404,-27.9015654309403,-1.29763751696594,17.7174706076557,8.09643761815472,9.5936294327548,11.9646673819293,2.86510650540246,64.628605067865
"84","gs","plus_water","fixer",0.00454470488548254,-28.3672106025246,-1.45300869175668,14.2684947221981,5.72769680304035,8.49976029197994,13.3294911323528,2.97479155238133,66.9141344570152
"85","gs","plus_water","fixer",0.0043999233593661,-28.3550616995765,-1.4218597094423,14.3670774669279,5.77555521386759,8.55616029985921,13.265972977873,2.97125390009738,66.6827500548715
"86","gs","plus_water","fixer",0.00454470488548254,-28.3672106025246,-1.45300869175668,14.2684947221981,5.72769680304035,8.49976029197994,13.3294911323528,2.97479155238133,66.9141344570152
"87","gs","plus_nutrients","fixer",0.00776256073417083,-27.599493305281,-1.33515089940924,16.8128881138578,6.25385648713403,10.754132216647,9.70109249149078,4.072551926039,46.7790798485639
"88","gs","plus_nutrients","fixer",0.00622816825511106,-27.4707394109654,-1.00503444411569,17.9641084459881,6.79392324717847,11.534938148176,9.22222110323748,4.02151654053784,45.0929308627354
"89","gs","plus_nutrients","fixer",0.00741160029866594,-27.5700435240558,-1.25964361134684,17.0728435267848,6.37541293224665,10.9279290495618,9.58941262626195,4.06082180730048,46.3879303296809
"90","dr","no_additions","fixer",0.0112125153675577,-29.4368290113748,-1.6336769509295,8.48600806464039,5.12119520018517,3.37537123538647,10.0249465067525,3.58560804266485,65.6722725363053
"91","dr","no_additions","fixer",0.011415225852246,-29.4538388473056,-1.67728904338263,8.38007861869891,5.05816189921372,3.34426044747666,10.0922161763532,3.59158671377114,65.9915489598771
"92","dr","no_additions","fixer",0.011415225852246,-29.4538388473056,-1.67728904338263,8.38007861869891,5.05816189921372,3.34426044747666,10.0922161763532,3.59158671377114,65.9915489598771
"93","dr","plus_water_nutrients","fixer",0.0145927996242415,-29.2059071027995,-1.99111175602768,14.0544865461091,8.34294402645192,5.74682077539595,11.0794042403913,3.05121929996024,73.5956405667157
"94","dr","plus_water_nutrients","fixer",0.0157685609594663,-29.3045675516494,-2.24407061078787,13.2724879963648,7.88141947173813,5.44631083810992,11.5176261270096,3.08084689839982,75.6953008180817
"95","dr","plus_water_nutrients","fixer",0.0150274364446168,-29.2423783342478,-2.08462157730252,13.7628020070427,8.17080505553785,5.63384834335005,11.2394220787057,3.06213821956114,74.3649368815022
"96","dr","plus_water_nutrients","fixer",0.0140098494058601,-29.1569906020782,-1.8656930888151,14.4505063689563,8.57664025393298,5.90190827096624,10.8683538207061,3.03663556546601,72.5763135962262
"97","dr","plus_water","fixer",0.0126618841819772,-29.6840995722673,-2.1786533713538,10.913978134689,5.88521999340552,5.05690702898745,12.4042878976637,3.17192502055137,76.4713692738456
"98","dr","plus_water","fixer",0.014288405754587,-29.8205842002356,-2.52859091558462,9.96845009912533,5.35391893889129,4.69480303313026,13.0881118706683,3.2146117219067,79.5058988061387
"99","dr","plus_water","fixer",0.0131423528959449,-29.7244166481552,-2.28202368299118,10.6302148019792,5.72566030469349,4.94712901722754,12.6024823974421,3.18447519038417,77.3555022147007
"100","dr","plus_water","fixer",0.0128957936596946,-29.7037273771376,-2.22897776273177,10.7753650372988,5.80726667747228,5.00316215032504,12.5003837087387,3.17802870490177,76.9005275652203
"101","dr","plus_nutrients","fixer",0.0146762869670063,-28.8153981587126,-1.80187899481481,13.9494591965675,6.84552285808282,6.75971290738759,8.67632019006826,4.29969320263248,51.9431298321956
"102","dr","plus_nutrients","fixer",0.0156399060974753,-28.8962573374287,-2.00919657225654,13.3093349814072,6.50242926847633,6.46861919803877,8.95658638443689,4.33388072088601,53.1545769200659
"103","dr","plus_nutrients","fixer",0.0151326910603431,-28.8536959248974,-1.90007193014915,13.6443996776569,6.68192213300703,6.62024287211119,8.8079538337255,4.3158518722262,52.5134332585021
"104","to","no_additions","nonfixer",0.00496071294928094,-30.1503007895546,1.5084088699373,3.6265199455704,0.874899172179968,2.63260256236989,4.8483649414382,2.20902310962802,53.0350272753543
"105","to","no_additions","nonfixer",0.00412928379980835,-30.0805339324414,1.68728646963709,3.91703468566566,0.985372509931825,2.73451007214136,4.71717948735194,2.19397969799326,51.9904736973595
"106","to","no_additions","nonfixer",0.00496071294928094,-30.1503007895546,1.5084088699373,3.6265199455704,0.874899172179968,2.63260256236989,4.8483649414382,2.20902310962802,53.0350272753543
"107","to","no_additions","nonfixer",0.00729019785147788,-30.3457724547253,1.00723247011271,2.87216962170825,0.600348225870406,2.36685708974647,5.23567496492891,2.25172311915004,56.0747660930222
"108","to","plus_water_nutrients","nonfixer",0.00607585980900747,-30.1526363474237,-1.68806737570338,5.60352655529749,1.66329529676641,3.74475574065183,4.84142557582833,1.10252783557183,46.494224995601
"109","to","plus_water_nutrients","nonfixer",0.00524443065953488,-30.0828694903105,-1.50918977600359,5.96328837428718,1.8143737721317,3.88971447376523,4.71042788480027,1.09501963885039,45.5784960600222
"110","to","plus_water_nutrients","nonfixer",0.00655632852297516,-30.1929534233116,-1.79143768734076,5.40072911176697,1.5789833132563,3.66346260289415,4.91878140053444,1.10689014284333,47.0317735744807
"111","to","plus_water_nutrients","nonfixer",0.00524443065953488,-30.0828694903105,-1.50918977600359,5.96328837428718,1.8143737721317,3.88971447376523,4.71042788480027,1.09501963885039,45.5784960600222
"112","to","plus_water","nonfixer",0.00395695633772447,-30.1039018295567,1.61780350982015,4.44982483440186,1.18749695286369,2.90581828710305,5.12964778898065,1.1368504778045,56.8777351423976
"113","to","plus_water","nonfixer",0.00395695633772447,-30.1039018295567,1.61780350982015,4.44982483440186,1.18749695286369,2.90581828710305,5.12964778898065,1.1368504778045,56.8777351423976
"114","to","plus_water","nonfixer",0.00526885420116475,-30.2139857625578,1.33555559848298,3.96576619847353,0.998625356515616,2.73679641459731,5.35654440590179,1.14917444685251,58.6912906718937
"115","to","plus_nutrients","nonfixer",0.00651497378095328,-29.8618607663058,-1.09716574327244,5.12278519312455,1.39343971304289,3.453275020592,5.13824331382991,2.17310311958106,45.1201871197758
"116","to","plus_nutrients","nonfixer",0.00603450506698558,-29.8215436904179,-0.993795431635061,5.32034403667243,1.47270969045754,3.52990404411263,5.05743609417206,2.16453881570541,44.6044869744983
"117","to","plus_nutrients","nonfixer",0.00651497378095328,-29.8618607663058,-1.09716574327244,5.12278519312455,1.39343971304289,3.453275020592,5.13824331382991,2.17310311958106,45.1201871197758
